acl,acl:relcl,advcl,advmod,amod,appos,aux,aux:pass,case,cc,cc:preconj,ccomp,compound,compound:prt,conj,cop,csubj,det,det:predet,discourse,expl,fixed,flat,flat:foreign,goeswith,iobj,list,mark,nmod,nmod:npmod,nmod:poss,nmod:tmod,nsubj,nsubj:pass,nummod,obj,obl,obl:npmod,obl:tmod,parataxis,punct,vocative,xcomp,Other
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3
20,13,16,76,3,0,32,2,87,29,0,21,1,0,4,5,0,4,0,1,0,1,0,0,0,1,0,6887,0,0,0,0,54,0,1,25,14,3,1,4,20,0,29,959
25,1,2,11,36,8,0,0,29,1,1,1,7,0,13,3,0,15,1,0,0,0,1,0,0,0,0,0,4251,0,2,2,19,0,6,38,149,1,1,1,4,0,0,964
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,7
1,1,0,7,10,2,2,1,53,3,0,0,23,0,2,5,0,37,0,0,6,0,0,0,0,0,0,1,0,0,3754,0,28,0,1,18,2,0,0,0,3,0,1,307
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,3,0,0,0,0,12
41,54,9,36,8,2,40,2,10,29,0,17,26,1,25,54,12,19,1,3,30,0,0,0,0,0,0,84,19,1,17,0,15395,117,0,26,28,5,12,23,647,0,11,1758
0,5,0,0,0,0,2,5,0,4,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,82,514,1,0,1,0,0,2,14,0,0,73
0,0,1,1,8,0,0,0,13,1,0,0,9,0,1,1,0,26,0,0,0,0,0,1,0,1,0,0,5,0,1,0,3,0,981,6,3,0,0,1,2,0,0,99
5,22,14,69,44,4,19,2,34,6,0,16,25,5,21,35,1,20,0,1,0,0,1,0,0,26,0,18,17,1,4,0,48,3,0,8508,269,8,14,7,18,0,74,846
6,15,50,63,16,1,3,1,22,1,0,6,0,1,20,24,3,2,0,3,0,0,0,0,0,1,0,9,98,0,1,2,39,2,0,162,6631,4,24,5,42,0,37,1347
1,2,1,3,4,0,0,0,0,0,0,0,4,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,5,2,242,5,2,1,0,1,34
0,4,1,13,2,0,0,0,2,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,12,25,0,354,2,3,0,0,76
2,21,53,3,1,5,1,0,0,0,0,46,0,0,92,0,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,7,0,0,3,6,0,1,979,12,0,6,494
0,2,3,21,9,2,1,1,11,16,0,7,5,1,18,5,0,5,0,5,0,0,0,0,0,0,0,15,10,0,1,1,22,1,3,20,15,1,2,2,14899,1,0,3194
0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,1,4,0,64,0,5
9,3,89,40,2,0,28,7,0,1,0,39,0,1,9,26,9,0,0,0,1,0,1,0,0,2,0,6,0,0,0,0,10,0,0,62,25,1,1,2,2,0,2636,241
